10545,False,16866,95,103,"{1105, 1369}","{1271, 1436, 1073}"
10938,False,20562,103,106,{1150},"{1001, 1024, 1086}"
10580,True,17115,107,104,"{1391, 1330, 1344}","{1235, 1414}"
11111,False,14486,85,100,"{1520, 1165}","{1401, 1416}"
10437,False,18997,84,94,"{1306, 1294}","{1063, 1083}"
10261,True,12787,94,91,"{1258, 1422}","{1193, 1372}"
10951,False,20249,96,102,"{1021, 1046}","{1392, 1194}"
10090,False,17317,94,103,"{1198, 1098}","{1340, 1418}"
10234,True,18203,103,87,"{1404, 1429}","{1409, 1341}"
11042,False,15729,102,117,"{1055, 1071, 1075}","{1383, 1494}"
10405,True,19600,116,109,"{1358, 1271}","{1382, 1466}"
10868,True,18624,101,89,"{1215, 1367}","{1152, 1358}"
10975,True,13213,116,100,"{1338, 1141}","{1383, 1153}"
10355,True,19800,96,76,"{1388, 1146, 1446}","{1520, 1345, 1296}"
10216,True,15119,104,81,"{1409, 1341}","{1073, 1295}"
10246,True,14224,87,82,"{1401, 1416}","{1406, 1233}"
10449,False,17548,104,111,"{1372, 1157}","{1520, 1296}"
11049,False,19452,104,109,"{1235, 1339}","{1202, 1221, 1418}"
10929,True,14802,116,114,"{1338, 1141}","{1021, 1046}"
10472,True,18203,131,123,"{1404, 1297}","{1406, 1233}"
10622,True,19800,112,100,"{1324, 1388, 1446}","{1309, 1167, 1422}"
10528,False,15255,91,100,{1465},"{1051, 1084}"
10163,True,15485,115,86,"{1383, 1444}","{1347, 1335}"
10066,True,16497,118,97,{1408},"{1098, 1393}"
10855,True,16974,123,119,"{1456, 1465}",{1404}
11154,False,12611,102,124,"{1338, 1141}","{1404, 1297}"
11035,True,20356,99,89,"{1494, 1278}","{1019, 1447}"
11125,True,18203,119,117,"{1404, 1297}","{1018, 1029}"
10227,False,19093,90,95,"{1401, 1416}","{1407, 1441}"
10294,False,15677,105,108,"{1520, 1345, 1420, 1165}","{1338, 1227, 1337}"
10209,False,13257,94,111,"{1338, 1166, 1337}","{1018, 1083}"
10878,True,17201,114,101,"{1392, 1341}","{1388, 1171}"
10106,True,19825,101,88,"{1210, 1073, 1079}","{1117, 1440}"
11007,False,18304,106,122,"{1391, 1507}","{1018, 1029}"
10810,True,16953,121,114,"{1456, 1465}","{1495, 1520}"
10153,True,17270,122,114,"{1001, 1096}","{1102, 1316}"
10428,False,18997,85,120,"{1306, 1241}","{1404, 1297}"
11098,True,19258,114,90,"{1018, 1029}",{1180}
10503,True,18652,121,103,"{1480, 1351}",{}
11227,True,18055,114,105,"{1105, 1353}","{1017, 1062}"
10990,True,19744,124,119,{1152},"{1338, 1141}"
11078,True,17317,116,94,"{1393, 1426}","{1105, 1353}"
11005,False,14121,114,118,{1341},"{1055, 1071, 1075}"
10605,True,18119,103,95,"{1001, 1395, 1096}",{1019}
10547,True,18420,100,99,"{1480, 1351}",{1019}
10433,False,17034,96,104,"{1372, 1408}","{1338, 1137}"
10001,True,21957,97,95,"{1394, 1397}","{1407, 1441}"
10093,True,20562,101,97,"{1407, 1441, 1346}","{1015, 1048, 1074, 1082}"
10024,True,16035,98,94,"{1409, 1341}","{1384, 1394}"
10017,False,18165,103,112,"{1015, 1064}","{1096, 1073}"
10006,False,18240,85,105,"{1344, 1119}","{1338, 1337}"
10165,False,17262,102,106,"{1423, 1367}","{1046, 1080}"
10984,False,19342,90,114,"{1018, 1029, 1083}",{1150}
11199,False,16267,108,109,"{1520, 1165}","{1124, 1347, 1429}"
10039,True,21585,92,87,"{1394, 1357}",{1368}
11157,True,17591,108,92,"{1001, 1016, 1024, 1086}","{1317, 1208}"
10496,True,20562,104,79,"{1400, 1415}","{1368, 1443}"
10787,True,18186,139,134,"{1405, 1423}","{1029, 1063}"
10487,True,18203,110,106,"{1404, 1429}","{1105, 1369}"
10973,True,19303,125,109,"{1328, 1416}","{1391, 1143}"
10178,True,17926,113,88,"{1263, 1416}","{1520, 1420, 1447}"
10272,False,19060,91,103,"{1018, 1056}","{1015, 1082}"
10166,True,14040,116,111,"{1263, 1416}","{1422, 1491}"
11192,True,17317,114,112,"{1247, 1212}","{1404, 1297}"
10858,False,19393,105,119,"{1382, 1466}","{1391, 1344}"
10720,False,13290,100,105,"{1309, 1167, 1422}","{1392, 1341}"
10307,False,11467,106,110,"{1414, 1339}","{1018, 1083}"
10450,True,19393,105,76,"{1382, 1104}","{1400, 1407}"
10210,True,19596,111,77,"{1418, 1421}","{1387, 1440}"
10757,True,17305,106,94,"{1383, 1279, 1178}","{1520, 1319}"
11034,True,18825,87,79,"{1386, 1492}","{1202, 1221, 1418}"
11113,True,18997,102,100,"{1490, 1387}",{1152}
10387,True,20199,97,88,"{1007, 1047}","{1001, 1086}"
10678,False,19812,122,128,{1019},"{1404, 1316}"
10780,False,13310,92,98,"{1495, 1520}","{1029, 1063}"
10851,False,19899,112,118,"{1152, 1358}","{1202, 1421}"
10311,True,20163,102,93,"{1171, 1428, 1146}","{1306, 1387}"
10699,True,19495,105,93,"{1018, 1029}","{1306, 1117}"
11002,False,18624,109,130,"{1180, 1410}","{1404, 1297}"
10080,False,19812,92,99,{1002},"{1124, 1347}"
10409,True,18373,106,97,"{1030, 1075}","{1104, 1514}"
10934,False,16565,96,104,"{1429, 1233}","{1404, 1297}"
10773,True,13043,105,104,"{1309, 1167}","{1338, 1224}"
11202,False,18624,100,114,"{1521, 1423}","{1416, 1207}"
10186,False,18203,90,93,"{1102, 1404}",{1019}
10737,False,19060,102,108,"{1018, 1029}","{1235, 1339}"
11193,False,16172,84,100,"{1338, 1141}","{1519, 1433}"
10259,True,16937,112,98,"{1393, 1426}","{1009, 1047}"
10826,False,17886,106,111,"{1392, 1341}","{1456, 1465}"
10404,False,13857,125,130,"{1338, 1137}","{1453, 1465}"
10907,False,19910,101,104,"{1021, 1047}","{1393, 1426}"
10145,True,15317,106,94,"{1401, 1416}","{1170, 1466}"
10313,True,20562,105,100,"{1400, 1407, 1441}","{1382, 1466}"
11158,True,19621,107,89,{1152},"{1486, 1341}"
10559,False,18997,74,86,"{1306, 1294}","{1173, 1519}"
10419,False,19901,92,93,"{1163, 1358, 1271}","{1392, 1341}"
11108,True,19596,102,94,"{1202, 1221, 1418}","{1383, 1494}"
10022,True,20562,102,92,"{1407, 1441}","{1360, 1436}"
10834,True,19060,124,84,"{1018, 1029, 1063}","{1105, 1353}"
10181,True,19596,106,94,"{1418, 1439}","{1394, 1156}"
10887,True,13214,128,121,"{1429, 1233}",{1229}
10407,False,16859,95,101,"{1372, 1408}","{1238, 1233}"
10702,True,18203,116,108,"{1432, 1316}","{1391, 1344}"
10730,False,19812,89,97,"{1013, 1019}","{1405, 1423}"
10139,True,19060,101,96,"{1018, 1083}","{1409, 1341}"
11021,True,18142,116,111,"{1391, 1507}","{1235, 1339}"
10014,True,19393,112,94,"{1382, 1336}","{1458, 1456, 1465}"
10357,False,12946,82,105,"{1309, 1422}","{1368, 1443}"
10765,True,18847,103,98,"{1520, 1319}","{1309, 1167}"
11019,False,20515,112,130,"{1021, 1046}","{1202, 1221, 1418}"
10282,True,19051,100,87,"{1030, 1075}","{1306, 1387}"
10296,False,20160,109,112,"{1388, 1146, 1446}","{1205, 1418}"
10992,True,17480,107,104,"{1105, 1353}","{1235, 1339}"
10570,True,15284,116,97,"{1015, 1082}",{1105}
10561,False,14363,87,93,"{1414, 1438}","{1037, 1047}"
10389,True,16548,104,97,"{1015, 1082}","{1309, 1422}"
10673,False,11753,91,116,"{1383, 1178}","{1405, 1423}"
10600,True,18203,113,93,"{1404, 1429}","{1414, 1199}"
10873,False,18203,118,121,{1404},"{1202, 1418}"
10101,True,13104,97,84,"{1015, 1082}",{1106}
11186,False,19911,99,102,"{1519, 1433}","{1038, 1063}"
10606,True,15698,114,89,"{1495, 1520}","{1382, 1466}"
10663,False,9722,92,112,"{1495, 1520}","{1423, 1367}"
10670,False,15688,111,112,"{1457, 1465}","{1267, 1330}"
10188,True,20562,109,97,"{1407, 1441}","{1011, 1075}"
10253,True,17768,106,100,"{1030, 1071}","{1404, 1297}"
10650,False,19812,88,116,{1019},"{1018, 1029}"
10560,True,17112,101,98,"{1001, 1096, 1086}","{1423, 1437}"
10948,False,19282,84,91,"{1173, 1519, 1433}","{1055, 1071, 1075}"
11167,False,18997,81,91,"{1387, 1241}","{1038, 1063}"
10240,True,19596,120,101,"{1205, 1418}","{1098, 1393}"
10320,False,19936,95,98,"{1007, 1047}","{1030, 1075}"
10574,False,14791,96,101,"{1414, 1339}","{1404, 1429}"
11102,True,17000,99,91,"{1499, 1456, 1457, 1465}","{1019, 1077, 1447}"
10184,False,13445,86,96,"{1225, 1339}","{1409, 1341}"
11023,False,17263,112,117,"{1499, 1456, 1457, 1465}","{1382, 1466}"
10225,True,20140,103,99,"{1388, 1146, 1446}","{1407, 1441}"
11097,False,14844,88,97,"{1338, 1141, 1337}","{1021, 1054}"
10254,True,21909,92,89,"{1384, 1394}","{1325, 1351}"
10885,False,10324,96,103,"{1338, 1141}","{1001, 1024, 1086}"
10071,False,9906,84,96,"{1338, 1337}","{1519, 1363}"
10082,False,16676,92,100,{1408},"{1409, 1341}"
10551,True,19060,97,83,"{1018, 1029, 1083}","{1129, 1416}"
10531,True,16910,111,102,"{1105, 1408}","{1129, 1416}"
10383,True,20562,104,100,"{1407, 1441}","{1297, 1257}"
10492,True,19800,104,94,"{1324, 1435}","{1129, 1416}"
10633,True,19812,118,111,{1019},"{1173, 1519}"
10023,False,17660,78,95,"{1338, 1337}","{1414, 1339}"
10124,False,16130,116,129,"{1339, 1132}","{1304, 1418}"
10677,True,11884,107,100,"{1406, 1233}","{1368, 1443}"
10149,False,18203,85,100,"{1102, 1404}","{1423, 1367}"
10706,False,18320,122,123,"{1330, 1344}","{1383, 1178}"
10641,True,15281,115,99,"{1457, 1465}","{1392, 1341}"
10410,True,18624,113,99,"{1203, 1192, 1315}","{1414, 1339}"
10132,False,19812,84,90,{1019},"{1400, 1407, 1441}"
10274,True,18418,95,70,"{1325, 1351}","{1406, 1233}"
10136,True,19800,100,81,"{1388, 1428, 1260}","{1456, 1448, 1465}"
10631,False,17203,114,123,"{1391, 1344}","{1392, 1341}"
10189,False,15890,95,97,"{1409, 1341}","{1383, 1444}"
11205,False,14983,105,129,"{1235, 1339}","{1391, 1267}"
10376,True,19060,103,90,"{1018, 1083}","{1238, 1233}"
10110,False,19800,109,111,"{1171, 1260}",{1002}
10927,True,18418,104,94,"{1107, 1131}","{1393, 1426}"
10781,False,16316,106,122,"{1105, 1353}","{1404, 1316}"
10435,True,19596,89,83,"{1205, 1418}","{1400, 1415}"
10705,True,20562,117,103,{1415},"{1131, 1351}"
10367,True,18997,113,95,"{1490, 1306}","{1238, 1233}"
10330,True,18203,107,94,"{1404, 1297}","{1066, 1071}"
10213,False,15486,106,123,"{1383, 1444}","{1015, 1082}"
10147,False,12086,106,114,"{1339, 1132}","{1001, 1096}"
10161,False,17269,98,115,"{1456, 1448, 1465}","{1327, 1338, 1337}"
10993,False,19800,107,109,"{1388, 1171}","{1113, 1208}"
10286,True,19812,108,91,{1019},"{1258, 1422}"
10540,False,18997,113,117,"{1306, 1294}","{1404, 1429}"
10617,True,19866,118,113,"{1037, 1047}","{1405, 1423, 1437}"
10581,True,19194,104,90,"{1018, 1029}","{1163, 1271, 1073}"
10818,False,18653,109,117,{1071},"{1406, 1233}"
10392,True,17156,102,94,"{1368, 1443}","{1382, 1348}"
10711,True,19800,111,107,"{1324, 1388, 1171}","{1392, 1341}"
11203,False,14653,111,120,"{1167, 1491, 1169}","{1153, 1157, 1110}"
10326,True,18586,106,85,"{1519, 1433}",{1019}
10769,False,19624,93,100,"{1360, 1358}","{1029, 1063}"
10935,False,19800,107,113,"{1388, 1171}",{1143}
10752,False,20404,90,116,"{1031, 1037}","{1131, 1219}"
10963,False,22067,96,118,"{1384, 1208}","{1152, 1358}"
10799,True,14172,99,92,"{1406, 1233}","{1383, 1178, 1284}"
11187,True,19257,118,107,"{1055, 1071, 1075}",{1423}
10837,True,11639,124,122,"{1235, 1339}",{1215}
10738,True,18203,117,114,"{1404, 1316}","{1359, 1443}"
10662,True,18142,115,104,"{1267, 1330}","{1021, 1053}"
11201,True,19187,113,98,"{1278, 1110}","{1401, 1416}"
10881,True,16168,130,116,{1226},{1520}
11045,True,18260,91,88,"{1401, 1416}","{1325, 1492}"
10899,True,19304,103,98,"{1018, 1029}",{1404}
10718,True,19393,96,93,"{1382, 1466}","{1235, 1431}"
10533,True,18418,123,98,"{1107, 1186}","{1173, 1519, 1120}"
10524,False,18624,94,99,"{1191, 1423, 1437}","{1392, 1341}"
10406,False,16982,100,103,"{1368, 1443}","{1030, 1075}"
10207,False,19911,89,111,"{1519, 1433}","{1404, 1429}"
10926,True,19812,102,89,{1019},"{1392, 1194}"
10707,True,18165,109,105,"{1074, 1082}","{1338, 1285}"
10157,True,12241,90,88,"{1422, 1491}","{1011, 1076}"
10474,True,22206,102,100,"{1394, 1208}","{1015, 1082}"
10779,False,11926,102,116,"{1235, 1339}","{1457, 1465}"
11082,False,17857,95,112,"{1486, 1341}","{1055, 1071, 1075}"
10045,False,12576,96,103,"{1422, 1491}","{1197, 1347}"
10141,True,16722,105,81,{1369},"{1338, 1337}"
10176,True,19600,116,109,"{1360, 1073}","{1393, 1426, 1098}"
10021,False,16898,103,113,"{1423, 1367}","{1388, 1428}"
10564,True,19393,115,110,"{1382, 1466}","{1404, 1429}"
10267,False,12559,86,96,"{1030, 1071}","{1307, 1146}"
10343,False,17752,78,103,"{1030, 1066}","{1325, 1351}"
10244,False,16841,82,84,"{1383, 1279, 1444}","{1388, 1146, 1446}"
10541,True,17499,91,84,"{1001, 1096, 1086}","{1338, 1130}"
11015,True,11740,96,86,"{1347, 1429, 1233}","{1001, 1016, 1024, 1263, 1086}"
10061,True,19596,112,108,"{1340, 1418}","{1018, 1083}"
10335,False,17111,99,123,"{1001, 1395, 1096}","{1129, 1416}"
10890,True,16849,126,92,"{1328, 1416}","{1105, 1353}"
10997,True,17118,103,98,"{1015, 1048}","{1180, 1215}"
10587,True,15977,103,101,"{1001, 1096, 1086}","{1392, 1341}"
10874,True,17101,111,106,"{1105, 1353}","{1001, 1024, 1096}"
11214,True,18765,102,98,"{1280, 1219}","{1135, 1297}"
10954,True,18203,120,108,"{1404, 1234}","{1018, 1029, 1083}"
10302,False,16394,104,116,"{1383, 1161}","{1009, 1047}"
10473,False,18624,104,112,"{1423, 1437}","{1490, 1306}"
11183,True,18152,112,109,{1223},{1152}
10995,True,18042,124,81,"{1494, 1278}","{1392, 1503}"
10458,True,19632,108,98,"{1328, 1416}","{1490, 1306}"
10554,False,17317,116,128,"{1393, 1426}","{1304, 1418}"
11016,False,10521,94,99,"{1520, 1165}","{1383, 1153}"
10836,True,18717,108,101,"{1406, 1233}","{1490, 1387}"
10710,False,20798,105,108,"{1495, 1520}","{1418, 1421}"
10879,False,16662,102,111,"{1015, 1082}","{1382, 1466}"
10162,True,19812,102,94,{1019},"{1263, 1416}"
11120,False,19911,96,103,"{1173, 1519, 1433}","{1202, 1221, 1418}"
11129,False,19031,89,98,"{1486, 1341}","{1021, 1054}"
11041,True,19800,105,100,"{1171, 1230}",{1106}
11123,False,17234,94,114,"{1015, 1082}",{1354}
10222,True,18846,100,91,{1443},{1019}
10050,False,19812,84,94,{1006},"{1386, 1492}"
10036,False,17906,90,101,"{1382, 1336}",{1408}
10411,False,21825,102,105,"{1394, 1397}","{1309, 1422}"
10084,True,18047,114,99,"{1030, 1071}","{1383, 1444}"
11071,True,18203,113,91,"{1297, 1331}","{1173, 1519, 1433}"
10627,False,16802,94,97,"{1105, 1369}","{1015, 1082}"
10398,True,18119,96,84,"{1001, 1086}","{1015, 1082}"
10860,True,18123,103,88,"{1055, 1071, 1075}","{1125, 1208}"
10086,True,20454,107,98,"{1046, 1047}","{1456, 1448, 1465}"
10288,False,21770,96,102,"{1384, 1394}","{1129, 1416}"
10119,True,18846,101,99,{1303},"{1117, 1440}"
10624,False,12844,104,110,"{1338, 1224}","{1404, 1429}"
11057,True,20562,113,104,{1150},"{1347, 1233, 1262}"
10981,True,19800,112,104,"{1388, 1171}","{1152, 1358}"
10553,False,14100,95,108,"{1495, 1520}","{1324, 1171}"
10909,True,19600,108,92,"{1152, 1358}","{1105, 1353}"
10391,True,12770,99,95,"{1414, 1339}","{1252, 1393, 1426}"
11036,True,20351,132,120,"{1021, 1054}","{1382, 1466}"
10653,True,17768,97,84,"{1129, 1416}",{1019}
10192,True,19673,96,91,"{1073, 1295}","{1520, 1420, 1447}"
10283,False,20339,96,100,"{1009, 1047}",{1391}
10327,False,16041,103,109,"{1383, 1279}","{1391, 1267}"
10034,True,16013,101,91,"{1096, 1073}","{1422, 1491}"
10620,True,18119,101,99,"{1001, 1395}",{1465}
10996,True,14560,131,114,"{1309, 1167}","{1520, 1165}"
10807,False,18997,113,119,"{1490, 1387}","{1386, 1219}"
10143,True,18311,108,99,"{1383, 1444}",{1114}
11112,True,20435,91,89,"{1021, 1054}","{1019, 1077, 1447}"
10805,True,17732,109,98,"{1258, 1309, 1167}",{1019}
10846,False,19805,103,116,"{1021, 1046}",{1404}
10988,True,19596,125,107,"{1202, 1221}","{1499, 1456, 1465}"
10382,True,15817,109,99,"{1136, 1416, 1129}","{1388, 1146, 1446}"
10831,True,19800,98,85,"{1388, 1171}","{1001, 1024}"
10009,True,19724,104,94,"{1436, 1295}","{1323, 1416}"
10135,True,17131,111,109,"{1198, 1393}","{1422, 1491}"
10258,True,10187,92,74,"{1406, 1233}","{1338, 1337}"
10914,False,14163,120,121,"{1338, 1141}","{1309, 1167}"
10613,True,18418,112,83,"{1386, 1351}","{1007, 1047}"
10499,True,18165,94,82,"{1015, 1082}","{1392, 1341}"
10726,True,18418,107,92,"{1386, 1131}","{1368, 1443}"
10812,True,17764,110,104,"{1332, 1359}","{1031, 1037}"
10031,True,18418,102,75,"{1386, 1492}","{1422, 1491}"
10350,True,18717,108,95,"{1238, 1233}","{1205, 1418}"
10443,True,20392,118,111,"{1007, 1047}","{1394, 1208}"
10865,False,16511,94,103,{1520},"{1285, 1284}"
10309,False,19812,97,104,{1019},"{1009, 1031}"
10674,False,15267,98,102,"{1309, 1167, 1422}","{1360, 1271, 1164}"
10493,True,16986,103,91,"{1383, 1153, 1279}","{1368, 1443}"
10715,True,19937,105,87,"{1360, 1358, 1164}","{1035, 1075}"
11142,False,16329,87,106,"{1167, 1169}","{1471, 1499, 1456, 1457, 1465}"
10298,False,17732,98,114,"{1258, 1422}","{1205, 1418}"
11101,True,11141,121,116,"{1235, 1339}","{1105, 1353}"
10676,False,18997,90,92,"{1490, 1117}","{1031, 1053}"
10853,True,19800,114,105,"{1388, 1171}","{1235, 1339}"
10732,True,18306,107,95,"{1382, 1466}","{1406, 1233}"
11221,False,20346,91,96,"{1021, 1054}","{1131, 1219}"
10952,True,19596,115,94,"{1202, 1418}","{1173, 1519, 1433}"
10316,False,16415,88,125,"{1001, 1395, 1096}","{1404, 1297}"
10342,False,19911,90,94,"{1519, 1433}","{1404, 1297}"
10703,True,19393,109,91,"{1382, 1466}","{1129, 1207}"
10144,False,14436,96,97,"{1075, 1076}","{1519, 1433}"
10835,True,19600,101,93,"{1152, 1358}","{1015, 1074, 1082}"
10363,True,15397,112,95,"{1001, 1086}","{1383, 1153, 1279}"
10489,True,22443,108,81,"{1394, 1397}","{1006, 1019}"
10427,False,18165,106,108,"{1015, 1082}","{1252, 1393, 1426}"
10925,False,16680,94,106,"{1456, 1465}","{1173, 1519, 1433}"
10592,True,18624,117,103,"{1423, 1437}","{1105, 1369}"
10772,False,13057,110,117,"{1071, 1075}","{1140, 1443}"
10388,True,19596,121,112,"{1205, 1418}","{1238, 1233}"
10201,True,14163,127,122,"{1323, 1416}","{1393, 1426}"
10572,False,16044,91,107,"{1001, 1096, 1086}","{1391, 1330, 1344, 1179}"
10401,True,16987,109,101,"{1383, 1153, 1279}","{1401, 1416}"
10013,False,18055,95,111,{1408},"{1046, 1054}"
10579,True,18004,112,110,"{1338, 1285}","{1418, 1421}"
10970,False,17081,100,107,"{1393, 1426, 1098}",{1106}
10923,False,19236,97,107,"{1018, 1029}","{1055, 1071}"
10588,False,18689,103,106,"{1368, 1443}","{1324, 1171}"
10431,True,16686,115,89,"{1453, 1465}","{1382, 1104}"
10033,True,19060,114,109,"{1018, 1083}","{1393, 1426}"
11138,False,15607,106,115,"{1338, 1141}","{1247, 1212}"
10922,True,20562,120,103,{1150},"{1405, 1215}"
10709,True,18037,105,103,"{1457, 1465}","{1309, 1167, 1422}"
10844,True,21560,109,104,"{1125, 1208}",{1284}
10260,False,19911,103,106,"{1519, 1433}","{1205, 1418}"
10980,True,18418,93,85,"{1386, 1492}","{1297, 1234}"
10011,True,18203,112,106,"{1404, 1432}","{1325, 1492}"
10089,False,15207,97,105,"{1520, 1345, 1447}",{1106}
10224,True,18418,88,83,"{1386, 1325}","{1047, 1054}"
11180,True,16347,102,98,"{1327, 1338, 1141}","{1280, 1219}"
11054,True,18203,111,107,"{1297, 1331}","{1391, 1507}"
11204,True,20562,109,94,{1150},"{1055, 1071, 1075}"
10591,False,17894,101,103,"{1173, 1519}","{1393, 1426}"
10713,True,19325,120,93,"{1018, 1029}","{1394, 1208}"
11223,True,18311,116,81,"{1391, 1143}","{1247, 1098}"
10794,True,15256,100,96,"{1457, 1465}","{1173, 1519, 1433}"
11137,False,22197,90,94,"{1208, 1156}","{1486, 1341}"
10933,True,19820,103,98,"{1152, 1358}","{1520, 1254}"
10046,True,19596,119,69,"{1340, 1418}","{1096, 1073}"
10012,False,18846,87,88,{1368},"{1383, 1444}"
11159,False,15061,80,109,"{1124, 1347, 1429}",{1415}
10167,True,17107,108,103,"{1245, 1391, 1344}","{1170, 1466}"
10381,False,17899,94,104,"{1519, 1120}","{1449, 1465}"
10563,False,19226,85,95,"{1495, 1520}","{1400, 1415}"
10041,False,18997,93,103,"{1427, 1440}","{1007, 1046}"
10921,True,22203,108,100,"{1384, 1208}",{1143}
10800,True,18203,121,95,"{1404, 1316}","{1457, 1465}"
10285,True,17906,114,108,"{1448, 1465}","{1400, 1407, 1441}"
11178,True,18337,113,99,"{1416, 1216}","{1167, 1491, 1169}"
10462,False,19975,105,111,"{1271, 1073, 1300}","{1309, 1422}"
10262,False,20562,85,97,"{1407, 1441}","{1383, 1279}"
10956,False,17105,97,128,"{1105, 1353}",{1019}
10255,True,14818,116,105,"{1409, 1341}","{1391, 1344}"
10292,True,16223,106,91,"{1238, 1233}",{1019}
10325,True,19800,97,94,"{1388, 1146, 1446}","{1325, 1351}"
10640,False,16140,101,102,"{1338, 1224}","{1001, 1395, 1096}"
10583,True,19393,99,85,"{1382, 1466}","{1173, 1519}"
11107,True,18201,88,82,"{1486, 1341}","{1135, 1297}"
11171,True,16846,121,103,"{1383, 1110}","{1167, 1148, 1491, 1169}"
10586,True,19596,116,98,"{1418, 1421}","{1253, 1440}"
11032,True,18119,113,102,"{1001, 1016, 1024, 1263, 1086, 1010}","{1018, 1029}"
10888,False,17317,116,131,"{1393, 1426}",{1404}
10481,True,18418,112,79,"{1480, 1131}","{1105, 1369}"
10065,False,18203,98,103,"{1404, 1429}","{1388, 1428}"
10949,True,17790,116,96,"{1512, 1215}","{1001, 1024, 1086}"
10804,False,19043,111,115,"{1357, 1071}","{1152, 1358, 1164}"
10395,True,18418,115,107,"{1480, 1351}","{1018, 1083}"
10532,False,18598,98,109,"{1382, 1514}","{1018, 1029, 1083}"
10771,True,16021,96,94,"{1140, 1443}","{1035, 1071}"
11140,True,19633,110,93,"{1382, 1170}",{1152}
10558,True,19060,114,111,"{1018, 1029}",{1465}
10869,False,21962,95,103,"{1125, 1208}","{1382, 1466}"
10506,True,18997,97,77,"{1117, 1440}","{1105, 1408}"
10731,False,15897,97,104,"{1105, 1116}","{1388, 1171, 1307}"
10174,True,20562,115,100,"{1407, 1441}","{1396, 1406}"
10521,True,21686,117,106,"{1394, 1397}","{1238, 1233}"
11163,False,19381,86,88,"{1173, 1519}","{1280, 1492}"
10228,False,17121,80,91,"{1338, 1130, 1337}","{1131, 1219}"
11106,False,20562,100,106,{1101},"{1391, 1267}"
10195,True,14866,111,101,"{1422, 1491}","{1423, 1192}"
10418,False,19124,107,111,"{1338, 1141, 1137}","{1306, 1294}"
10098,False,12016,107,117,"{1030, 1075}","{1414, 1339}"
10266,False,19393,112,115,"{1348, 1466}","{1009, 1047}"
10544,False,16895,86,91,{1465},"{1015, 1082}"
10946,True,19393,116,109,"{1382, 1466}","{1153, 1284}"
10816,True,19911,111,93,"{1173, 1519, 1043}",{1215}
10379,True,16019,113,98,"{1368, 1443}","{1401, 1416, 1129}"
10104,False,17317,88,106,"{1198, 1390}","{1386, 1492}"
11176,False,17317,97,105,"{1247, 1393}","{1235, 1339}"
10142,True,18418,92,83,"{1219, 1111}","{1520, 1420, 1447}"
11124,True,16269,101,95,"{1471, 1499, 1456, 1457, 1465}","{1338, 1141, 1337}"
10319,True,17404,99,81,"{1129, 1416}","{1073, 1295}"
10917,True,16366,116,101,"{1429, 1233}","{1235, 1339}"
10920,True,19800,117,115,"{1388, 1171}","{1382, 1466}"
